<RecentFiles>
  <RecentFiles>
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/f:UserRegistration.xaml" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/f:UserRegistration.xaml.cs" caret="1736" fromTop="51" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegEvent.cs" caret="495" fromTop="5" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:Registration.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegNotification.cs" caret="809" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegProcessing.cs" caret="809" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegProManagement.cs" caret="769" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:Task.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TaskManagement.cs" caret="809" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TaskNotification.cs" caret="789" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TopTaskManagement.cs" caret="809" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:Event.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="13555" fromTop="16" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="13994" fromTop="6" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14494" fromTop="14" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14982" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="15663" fromTop="17" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="16106" fromTop="5" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="16715" fromTop="12" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14260" fromTop="13" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14804" fromTop="16" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="15269" fromTop="15" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegEvent.cs" caret="1828" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegEvent.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegEvent.cs" caret="913" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegEvent.cs" caret="495" fromTop="5" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:Registration.cs" caret="790" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:Registration.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegNotification.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegNotification.cs" caret="809" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegProcessing.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegProcessing.cs" caret="809" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegProManagement.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegProManagement.cs" caret="769" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:Task.cs" caret="790" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:Task.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TaskManagement.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TaskManagement.cs" caret="809" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TaskNotification.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TaskNotification.cs" caret="789" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TopTaskManagement.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:TopTaskManagement.cs" caret="809" fromTop="9" />
  </RecentEdits>
</RecentFiles>
